Event Name,Club Email,Club Name,Categories,Event Description,Begins,Ends,RSVP,Attendance
Social hours for grads interested in linguistics,,undefine,Social,This is an event where graduate students interested in Linguistics can talk to each other about they are working on and interested in.,"      From Thursday, April 28, 2022 12:00 PM",      to 1:00 PM EDT,https://rutgers.campuslabs.com/engage/event/8084205,0
RATS Need for Speed,,undefine,Social,"Finals are coming!!! Come stop by EOHSI room C to take a study break, get some coffee, and enjoy some coffee cake. Bang energy drinks, chex mix and other good studying snacks will also be provided.","      From Thursday, April 28, 2022 10:00 AM",      to 2:00 PM EDT,https://rutgers.campuslabs.com/engage/event/8067571,0
Yoga in the Park with Dianne Bondy,sje@echo.rutgers.edu ,Center for Social Justice Education and LGBT Communities (Rutgers University),Spirituality,"A yoga practice for all bodies honoring the art of self-inquiry and compassonate self care followed by a lesson in exploring the concept of wellness for all. Learn how to be kinder to yourself, while employing new tools that help to make wellness and health a priority – regardless of any outstanding circumstances. By the end of this event, you will have tools and strategies to take better care of yourself with limited resources so that you can leave a positive impact on our communities and the world.","      From Thursday, April 28, 2022 12:00 PM",      to 3:00 PM EDT,https://rutgers.campuslabs.com/engage/event/8063651,0
GRE Prep Workshops ,,undefine,ThoughtfulLearning,Getting ready for Graduate School? Need to take the GREs? Register today before spots are filled! ,"      From Thursday, April 28, 2022 2:30 PM",      to 4:00 PM EDT,https://rutgers.campuslabs.com/engage/event/7929181,0
B.E.S.T. Day Ever!,lk505@rutgers.edu ,Residence Life: Busch - BEST,"Social,Wellness Event","B.E.S.T Day Ever is an event to encourage stress relief before finals begin. We will be giving out succulents, pots, pizza, snacks, having a tie dye station, and having outdoor sports to encourage stress relief!","      From Thursday, April 28, 2022 2:00 PM",      to 5:00 PM EDT,https://rutgers.campuslabs.com/engage/event/8085893,0
Student Seminars in Physics and Astronomy at Rutgers (Cancelled),rpagso@physics.rutgers.edu ,Physics and Astronomy (Graduate Organization),"ThoughtfulLearning,Educational Lecture","The physics and astronomy GSO hosts weekly seminars given by the graduate students in the physics and astronomy department on their current research or other topics of interest to them! These are 4:30-5:30pm on Thursdays starting February 17. This event is hybrid, the zoom information is below. ","      From Thursday, April 28, 2022 4:30 PM",      to 5:30 PM EDT,https://rutgers.campuslabs.com/engage/event/7869628,0
LAGSA Meeting,,undefine,Social,This is a regular meeting of the LAGSA. We will talk about upcoming events and professional development opportunities.,"      From Thursday, April 28, 2022 5:00 PM",      to 6:00 PM EDT,https://rutgers.campuslabs.com/engage/event/8006987,0
Student Seminars in Physics and Astronomy at Rutgers,rpagso@physics.rutgers.edu ,Physics and Astronomy (Graduate Organization),"ThoughtfulLearning,Educational Lecture","The physics and astronomy GSO hosts weekly seminars given by the graduate students in the physics and astronomy department on their current research or other topics of interest to them! These are 5:30-6:30pm on Thursdays starting February 17. This event is hybrid, the zoom information is below. ","      From Thursday, April 28, 2022 5:30 PM",      to 6:30 PM EDT,https://rutgers.campuslabs.com/engage/event/7874925,0
In-Person Board Games Night!,rutgers.gradient@gmail.com ,Rutgers GRADient,Social,"Join Rutgers GRADient for its first in-person event of the semester! We will be playing board games available at the GSL, but feel free to bring your own!","      From Thursday, April 28, 2022 6:30 PM",      to 7:30 PM EDT,https://rutgers.campuslabs.com/engage/event/8083075,0
House 38 Movie Night ,,undefine,Social,"Students will have the chance to watch the movie ""Soul"" in the Quad III main lounge. Pizza, drinks, and desert will be served. ","      From Thursday, April 28, 2022 7:30 PM",      to 8:30 PM EDT,https://rutgers.campuslabs.com/engage/event/8072902,0
